"","X","id","comuna","cut_com","seccion","location_latitude","location_longitude","area_total","non_land_use","area_arrendada","margen_final","num_de_cultivos","eficiencia_prom","frut_share","hort_share","forraj_share","vides_share","tuber_share","cer_share","rgo_agua_subt","rgo_agua_sup","sist_acum_agua","dificultad_por_sequia","respaldo_inst","edad","experiencia","land_use_efectiva","lnd_use_norm","eficiencia_prom_norm","margen_final_norm","dificultad_por_sequia_pond","respaldo_inst_pond","rgo_agua_subt_pond","rgo_agua_sup_pond","ives","typo"
"1",1,43169907,"c_san_felipe","05701","segunda_seccion",-32.7300987243652,-70.7024002075195,7,5,0,-4980541.5,2,0.65,0,0.142857142857143,0,0,0.142857142857143,0,1,0,"no tengo sistema de acumulaciã³n",1,1,75,65,2,3e-04,0.1026,6e-04,0.05,0.1,0.1,0,0.427,1
"2",2,43169908,"c_san_felipe","05701","segunda_seccion",-32.7464981079102,-70.6826019287109,0.5,0,0,629952.75,2,0.6,0.5,0.5,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,1,47,80,0.5,1e-04,0.0948,8e-04,0.05,0.1,0.1,0,0.419,2
"3",3,43169909,"c_san_felipe","05701","primera_seccion",-32.7453002929688,-70.6915969848633,10,6,0,20860331.2,2,0.7,0,0.2,0.2,0,0,0,1,0,"tranque",1,1,57,20,4,7e-04,0.11055,0.0012,0.05,0.1,0.1,0,0.436,3
"4",4,43169911,"c_santa_maria","05706","primera_seccion",-32.7389984130859,-70.6580963134766,5,0,0,44489925,1,0.7,1,0,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,1,82,71,5,9e-04,0.11055,0.0016,0.05,0.1,0.1,0,0.414,4
"5",5,43169917,"c_san_felipe","05701","primera_seccion",-32.7509994506836,-70.6949996948242,0.5,0,0,298825.5,1,0.7,0,0,0,1,0,0,1,0,"no tengo sistema de acumulaciã³n",1,1,60,55,0.5,1e-04,0.11055,8e-04,0.05,0.1,0.1,0,0.41,2
"6",6,43169925,"c_santa_maria","05706","primera_seccion",-32.7336006164551,-70.671501159668,13,0,0,315510442,1,0.95,1,0,0,0,0,0,1,0,"tranque",1,1,59,42,13,0.0022,0.15,0.0062,0.05,0.1,0.1,0,0.459,5
"7",7,43251753,"c_rinconada","05303","primera_seccion",-32.8084983825684,-70.7169036865234,0.5,0,0,-315316.5,1,0.95,1,0,0,0,0,0,1,1,"tranque",1,1,62,27,0.5,1e-04,0.15,8e-04,0.05,0.1,0.1,0.1,0.581,4
"8",8,43251754,"c_rinconada","05303","primera_seccion",-32.8162994384766,-70.7186965942383,6,3,0,-1410000,1,0.6,0,0,0.5,0,0,0,1,0,"tranque",1,1,77,60,3,5e-04,0.0948,8e-04,0.05,0.1,0.1,0,0.426,3
"9",9,43251755,"c_rinconada","05303","primera_seccion",-32.8330993652344,-70.7108993530273,0.2,0,0,4271582,1,0.6,1,0,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,1,68,40,0.2,0,0.0948,8e-04,0.05,0.1,0.1,0,0.425,2
"10",10,43251756,"c_rinconada","05303","primera_seccion",-32.8412017822266,-70.6970977783203,1,0,1,530000,1,0.6,0,0,1,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,1,70,65,1,2e-04,0.0948,8e-04,0.05,0.1,0.1,0,0.426,2
"11",11,43251757,"c_rinconada","05303","primera_seccion",-32.871898651123,-70.6921005249023,9,0,0,191498648,2,0.65,0.444444444444444,0,0.555555555555556,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,1,51,20,9,0.0015,0.1026,0.004,0.05,0.1,0.1,0,0.438,5
"12",12,43257548,"c_calle_larga","05302","primera_seccion",-32.8708992004395,-70.6278991699219,4,1,0,3990000,1,0.6,0,0,0.75,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,1,71,60,3,5e-04,0.0948,8e-04,0.05,0.1,0.1,0,0.398,3
"13",13,43257549,"c_calle_larga","05302","primera_seccion",-32.8917007446289,-70.6685028076172,4.5,0,0,-6605843.2,3,0.75,0.888888888888889,0,0.111111111111111,0,0,0,1,0,"tranque",1,0,71,50,4.5,8e-04,0.11835,6e-04,0.05,0,0.1,0,0.347,4
"14",14,43257550,"c_calle_larga","05302","primera_seccion",-32.8758010864258,-70.6521987915039,10,3,0,213580990,1,0.95,0.7,0,0,0,0,0,1,0,"tranque",1,1,60,30,7,0.0012,0.15,0.0044,0.05,0.1,0.1,0,0.482,5
"15",15,43257551,"c_calle_larga","05302","primera_seccion",-32.8842010498047,-70.6586990356445,23,8,0,35329614,1,0.95,0.652173913043478,0,0,0,0,0,0,0,"tranque",1,0,47,25,15,0.0026,0.15,0.0014,0.05,0,0,0,0.256,4
